District,Area_sqft,Bedrooms,Bathrooms,Price,Stories,Mainroad,Guestroom,Basement,HotwaterHeating,Airconditioning,Parking,Prefarea,FurnishingStatus
Firozpur,500,4,1,6898226,3,Yes,No,Yes,Yes,Yes,1,No,Furnished
Firozpur,500,4,2,5452543,1,Yes,No,No,No,Yes,2,No,Furnished
Firozpur,500,4,3,6066040,3,Yes,Yes,Yes,Yes,No,3,Yes,Furnished
Firozpur,500,5,1,4135103,3,Yes,No,Yes,No,No,1,Yes,Unfurnished
Firozpur,500,5,2,6266724,1,Yes,No,Yes,No,No,3,No,Furnished
Firozpur,500,5,3,1706127,1,Yes,No,No,No,No,0,No,Semi-Furnished
Firozpur,1000,1,1,6143717,1,No,Yes,No,No,Yes,1,No,Furnished
Firozpur,1000,1,2,5843588,2,No,No,No,No,Yes,3,No,Furnished
Firozpur,1000,1,3,3747505,1,Yes,No,No,Yes,Yes,1,Yes,Semi-Furnished
Firozpur,1000,2,1,8535070,1,Yes,No,Yes,No,No,2,Yes,Unfurnished
Firozpur,1000,2,2,2724674,2,No,Yes,Yes,No,Yes,3,Yes,Furnished
Firozpur,1000,2,3,2363975,3,No,Yes,No,Yes,No,2,Yes,Unfurnished
Firozpur,1000,3,1,2034333,1,No,Yes,Yes,No,No,3,Yes,Furnished
Firozpur,1000,3,2,4793331,3,Yes,No,No,Yes,No,2,Yes,Unfurnished
Firozpur,1000,3,3,6180197,2,Yes,Yes,No,Yes,Yes,0,Yes,Semi-Furnished
Firozpur,1000,4,1,7220613,3,Yes,No,No,No,Yes,0,Yes,Furnished
Firozpur,1000,4,2,4439011,1,Yes,Yes,No,Yes,No,3,No,Unfurnished
Firozpur,1000,4,3,9885258,1,Yes,No,No,No,Yes,1,Yes,Furnished
Firozpur,1000,5,1,2698673,3,No,No,Yes,No,No,3,No,Furnished
Firozpur,1000,5,2,4860426,3,Yes,No,Yes,Yes,Yes,2,Yes,Furnished
Firozpur,1000,5,3,2789079,3,Yes,Yes,Yes,Yes,No,2,No,Unfurnished
Firozpur,1500,1,1,6462825,1,Yes,No,Yes,Yes,No,1,Yes,Unfurnished
Firozpur,1500,1,2,1732333,2,No,No,Yes,No,No,2,Yes,Furnished
Firozpur,1500,1,3,7646674,3,Yes,Yes,Yes,Yes,Yes,0,No,Semi-Furnished
Firozpur,1500,2,1,7512519,2,No,No,No,No,Yes,3,Yes,Furnished
Firozpur,1500,2,2,7967194,1,No,Yes,Yes,Yes,Yes,2,Yes,Furnished
Firozpur,1500,2,3,4828394,2,Yes,Yes,Yes,Yes,Yes,0,No,Unfurnished
Firozpur,1500,3,1,6667784,2,No,No,Yes,Yes,Yes,1,No,Semi-Furnished
Firozpur,1500,3,2,2096502,2,No,No,No,No,No,1,No,Semi-Furnished
Firozpur,1500,3,3,2215905,2,No,Yes,Yes,Yes,Yes,1,Yes,Unfurnished
Firozpur,1500,4,1,3322690,1,No,Yes,Yes,Yes,No,3,Yes,Furnished
Firozpur,1500,4,2,7555572,3,Yes,No,Yes,No,No,2,No,Furnished
Firozpur,1500,4,3,8848676,3,Yes,No,Yes,No,No,2,No,Semi-Furnished
Firozpur,1500,5,1,1050700,2,No,Yes,Yes,No,Yes,1,Yes,Unfurnished
Firozpur,1500,5,2,7742864,2,Yes,No,No,No,Yes,3,Yes,Unfurnished
Firozpur,1500,5,3,6142361,2,No,Yes,Yes,Yes,Yes,2,No,Furnished
Firozpur,2000,1,1,1855823,1,Yes,No,No,Yes,Yes,2,Yes,Semi-Furnished
Firozpur,2000,1,2,4600249,2,No,Yes,Yes,No,Yes,1,No,Furnished
Firozpur,2000,1,3,6630559,1,Yes,No,No,No,Yes,1,Yes,Unfurnished
Firozpur,2000,2,1,7018974,2,Yes,No,No,No,Yes,2,Yes,Semi-Furnished
Firozpur,2000,2,2,2612598,1,Yes,No,No,No,Yes,1,No,Furnished
Firozpur,2000,2,3,3018756,3,Yes,No,No,Yes,Yes,2,No,Unfurnished
Firozpur,2000,3,1,6619525,1,No,No,No,No,No,0,Yes,Furnished
Firozpur,2000,3,2,7468621,1,No,Yes,No,No,Yes,1,No,Furnished
Firozpur,2000,3,3,7464247,3,Yes,Yes,No,No,Yes,3,Yes,Unfurnished
Firozpur,2000,4,1,4814271,1,No,No,No,No,No,3,No,Furnished
Firozpur,2000,4,2,8486997,3,No,Yes,Yes,No,Yes,2,Yes,Unfurnished
Firozpur,2000,4,3,3851710,3,No,Yes,No,Yes,Yes,2,No,Semi-Furnished
Firozpur,2000,5,1,3758533,2,Yes,No,No,Yes,Yes,1,Yes,Furnished
Firozpur,2000,5,2,8713735,1,No,No,Yes,No,No,0,Yes,Semi-Furnished
Firozpur,2000,5,3,3573034,1,Yes,Yes,Yes,Yes,Yes,2,Yes,Semi-Furnished
Firozpur,2500,1,1,1209783,1,Yes,No,Yes,Yes,Yes,1,No,Unfurnished
Firozpur,2500,1,2,2840100,3,Yes,No,No,No,No,1,No,Unfurnished
Firozpur,2500,1,3,3442786,1,No,Yes,Yes,Yes,Yes,2,No,Unfurnished
Firozpur,2500,2,1,6367344,3,Yes,Yes,Yes,Yes,Yes,0,Yes,Semi-Furnished
Firozpur,2500,2,2,7981769,3,No,No,Yes,Yes,Yes,3,Yes,Unfurnished
Firozpur,2500,2,3,4673558,1,Yes,Yes,Yes,No,No,1,No,Semi-Furnished
Firozpur,2500,3,1,1807972,2,Yes,No,Yes,No,No,1,No,Furnished
Firozpur,2500,3,2,3390583,3,Yes,No,No,No,Yes,2,Yes,Unfurnished
Firozpur,2500,3,3,2851135,2,No,No,Yes,Yes,Yes,3,Yes,Semi-Furnished
Firozpur,2500,4,1,6683900,1,No,No,Yes,Yes,Yes,3,No,Furnished
Firozpur,2500,4,2,9800388,3,No,No,No,No,Yes,0,Yes,Unfurnished
Firozpur,2500,4,3,5834928,2,No,Yes,Yes,Yes,Yes,0,No,Semi-Furnished
Firozpur,2500,5,1,6824015,2,No,No,No,No,No,0,Yes,Semi-Furnished
Firozpur,2500,5,2,4020252,1,Yes,Yes,No,No,No,2,No,Semi-Furnished
Firozpur,2500,5,3,9081412,2,Yes,Yes,Yes,Yes,Yes,0,Yes,Furnished
Firozpur,3000,1,1,1031254,1,Yes,Yes,No,No,No,0,Yes,Furnished
Firozpur,3000,1,2,2211812,1,No,No,No,Yes,No,3,Yes,Furnished
Firozpur,3000,1,3,2970469,1,Yes,Yes,No,No,No,2,No,Semi-Furnished
Firozpur,3000,2,1,8505640,3,Yes,No,Yes,Yes,Yes,1,Yes,Furnished
Firozpur,3000,2,2,9644912,3,No,Yes,Yes,Yes,No,1,Yes,Furnished
Firozpur,3000,2,3,2621719,3,No,Yes,Yes,Yes,Yes,0,No,Furnished
Firozpur,3000,3,1,8865875,3,No,No,No,No,No,2,Yes,Semi-Furnished
Firozpur,3000,3,2,6042465,1,No,No,Yes,Yes,No,2,Yes,Semi-Furnished
Firozpur,3000,3,3,3455310,2,Yes,No,No,Yes,No,0,Yes,Furnished
Firozpur,3000,4,1,5314355,2,Yes,No,Yes,Yes,No,2,Yes,Furnished
Firozpur,3000,4,2,2025806,3,No,No,Yes,Yes,No,0,Yes,Furnished
Firozpur,3000,4,3,4090356,1,No,Yes,No,No,No,1,Yes,Semi-Furnished
Firozpur,3000,5,1,6946933,2,No,No,Yes,No,No,1,Yes,Furnished
Firozpur,3000,5,2,9815973,1,Yes,No,No,No,Yes,0,No,Furnished
Firozpur,3000,5,3,3139119,1,Yes,Yes,No,No,Yes,2,Yes,Unfurnished
Firozpur,3500,1,1,8254659,2,Yes,No,Yes,Yes,No,3,Yes,Furnished
Firozpur,3500,1,2,6896704,3,No,No,Yes,No,Yes,0,Yes,Furnished
Firozpur,3500,1,3,2782331,2,No,No,Yes,Yes,No,2,No,Unfurnished
Firozpur,3500,2,1,9643610,3,No,No,Yes,Yes,Yes,3,No,Semi-Furnished
Firozpur,3500,2,2,5459296,1,Yes,Yes,No,Yes,No,0,Yes,Furnished
Firozpur,3500,2,3,5291931,1,Yes,Yes,No,Yes,Yes,1,No,Unfurnished
Firozpur,3500,3,1,2541983,2,No,No,No,Yes,Yes,3,No,Semi-Furnished
Firozpur,3500,3,2,8471280,3,Yes,Yes,No,No,No,1,No,Unfurnished
Firozpur,3500,3,3,9603425,1,No,No,No,No,Yes,2,No,Furnished
Firozpur,3500,4,1,6082668,1,Yes,Yes,No,No,No,1,Yes,Furnished
Firozpur,3500,4,2,8593632,3,No,No,No,Yes,Yes,2,No,Semi-Furnished
Firozpur,3500,4,3,5236578,3,No,Yes,Yes,No,No,3,Yes,Furnished
Firozpur,3500,5,1,6274499,1,Yes,Yes,Yes,No,No,0,Yes,Unfurnished
Firozpur,3500,5,2,4039564,1,No,No,No,Yes,No,3,Yes,Unfurnished
Firozpur,3500,5,3,9717261,3,Yes,Yes,Yes,Yes,Yes,0,Yes,Unfurnished
Firozpur,4000,1,1,3392870,2,Yes,No,Yes,Yes,No,1,Yes,Unfurnished
Firozpur,4000,1,2,4374143,2,Yes,No,Yes,Yes,No,1,Yes,Unfurnished
Firozpur,4000,1,3,1056692,3,Yes,No,No,Yes,Yes,2,No,Unfurnished
Firozpur,4000,2,1,4147987,2,Yes,Yes,Yes,No,No,3,No,Furnished
Firozpur,4000,2,2,5260727,2,No,Yes,Yes,Yes,Yes,3,No,Semi-Furnished
Firozpur,4000,2,3,1136719,1,Yes,Yes,No,No,Yes,3,No,Unfurnished
Firozpur,4000,3,1,3440659,2,No,Yes,Yes,Yes,Yes,0,No,Unfurnished
Firozpur,4000,3,2,2623589,2,Yes,Yes,Yes,No,No,1,Yes,Furnished
Firozpur,4000,3,3,8197306,2,Yes,No,Yes,Yes,Yes,1,No,Furnished
Firozpur,4000,4,1,3034976,2,No,Yes,No,Yes,No,0,No,Semi-Furnished
Firozpur,4000,4,2,7258004,3,Yes,Yes,Yes,No,Yes,2,No,Furnished
Firozpur,4000,4,3,9896037,1,No,No,No,No,Yes,1,No,Unfurnished
Firozpur,4000,5,1,4038016,1,Yes,No,Yes,No,No,0,Yes,Unfurnished
Firozpur,4000,5,2,3185201,1,No,Yes,No,No,Yes,2,Yes,Semi-Furnished
Firozpur,4000,5,3,5628368,1,No,Yes,Yes,No,No,0,No,Furnished
Firozpur,4500,1,1,4518249,2,Yes,No,No,Yes,Yes,2,No,Unfurnished
Firozpur,4500,1,2,6652541,1,Yes,Yes,Yes,No,Yes,1,Yes,Unfurnished
Firozpur,4500,1,3,6432158,3,No,Yes,No,No,No,3,Yes,Furnished
Firozpur,4500,2,1,7904093,3,Yes,Yes,No,No,Yes,3,Yes,Furnished
Firozpur,4500,2,2,1068025,2,No,No,No,No,Yes,1,Yes,Furnished
Firozpur,4500,2,3,7255891,2,No,Yes,No,No,Yes,2,Yes,Unfurnished
Firozpur,4500,3,1,1731328,1,Yes,No,No,No,Yes,2,Yes,Semi-Furnished
Firozpur,4500,3,2,9044140,1,No,Yes,Yes,No,No,2,No,Furnished
Firozpur,4500,3,3,1048652,1,Yes,No,Yes,No,Yes,2,No,Semi-Furnished
Firozpur,4500,4,1,1894552,2,No,No,Yes,No,No,2,Yes,Unfurnished
Firozpur,4500,4,2,8582002,3,Yes,No,No,Yes,Yes,2,Yes,Furnished
Firozpur,4500,4,3,8884866,3,Yes,Yes,Yes,No,No,0,Yes,Furnished
Firozpur,4500,5,1,7198890,2,No,Yes,Yes,No,Yes,1,Yes,Furnished
Firozpur,4500,5,2,6125805,2,No,No,No,Yes,No,2,Yes,Unfurnished
Firozpur,4500,5,3,7995409,3,No,Yes,Yes,Yes,No,1,Yes,Furnished
Firozpur,5000,1,1,5703768,3,Yes,No,Yes,No,Yes,1,No,Furnished
Firozpur,5000,1,2,5148839,3,No,Yes,No,Yes,No,0,No,Furnished
Firozpur,5000,1,3,6217307,2,Yes,No,No,No,No,3,Yes,Unfurnished
Firozpur,5000,2,1,3918441,3,No,Yes,Yes,No,No,2,Yes,Semi-Furnished
Firozpur,5000,2,2,2773494,3,Yes,No,Yes,Yes,Yes,2,Yes,Semi-Furnished
Firozpur,5000,2,3,7209231,2,No,Yes,Yes,No,Yes,0,Yes,Semi-Furnished
Firozpur,5000,3,1,5521994,3,Yes,Yes,No,No,Yes,3,No,Unfurnished
Firozpur,5000,3,2,1423214,2,Yes,No,Yes,Yes,No,2,No,Unfurnished
Firozpur,5000,3,3,8979100,2,No,Yes,Yes,No,Yes,2,No,Furnished
Firozpur,5000,4,1,2002686,2,Yes,Yes,No,No,No,2,No,Unfurnished
Firozpur,5000,4,2,7668075,1,Yes,Yes,No,Yes,No,0,Yes,Furnished
Firozpur,5000,4,3,8234406,2,Yes,No,No,Yes,No,2,No,Unfurnished
Firozpur,5000,5,1,7353270,1,No,No,Yes,No,No,2,Yes,Furnished
Firozpur,5000,5,2,9176123,2,Yes,No,No,Yes,Yes,0,No,Unfurnished
Firozpur,5000,5,3,7820035,2,No,No,No,Yes,Yes,2,Yes,Furnished
Gurdaspur,500,1,1,8960016,3,No,Yes,Yes,No,No,1,Yes,Unfurnished
Gurdaspur,500,1,2,9238374,3,Yes,No,No,Yes,No,0,No,Semi-Furnished
Gurdaspur,500,1,3,9086104,1,No,No,No,No,No,2,No,Semi-Furnished
Gurdaspur,500,2,1,9245194,2,No,No,No,No,Yes,1,No,Unfurnished
Gurdaspur,500,2,2,8635447,2,No,Yes,Yes,Yes,Yes,1,No,Semi-Furnished
Gurdaspur,500,2,3,6114918,2,Yes,Yes,No,No,Yes,3,Yes,Semi-Furnished
Gurdaspur,500,3,1,7106738,2,No,No,Yes,Yes,Yes,1,No,Furnished
Gurdaspur,500,3,2,3285318,3,Yes,No,Yes,Yes,No,1,Yes,Furnished
Gurdaspur,500,3,3,6063236,2,Yes,Yes,No,No,Yes,3,Yes,Semi-Furnished
Gurdaspur,500,4,1,8385513,2,Yes,No,No,No,No,3,No,Unfurnished
Gurdaspur,500,4,2,4549808,1,No,Yes,No,Yes,Yes,1,Yes,Furnished
Gurdaspur,500,4,3,3024514,3,No,No,No,No,No,2,Yes,Furnished
Gurdaspur,500,5,1,7822896,1,Yes,No,Yes,No,No,2,No,Semi-Furnished
Gurdaspur,500,5,2,1756505,2,No,Yes,Yes,No,Yes,3,No,Semi-Furnished
Gurdaspur,500,5,3,8393900,1,No,Yes,Yes,No,Yes,2,No,Semi-Furnished
Gurdaspur,1000,1,1,6514742,3,No,No,Yes,No,No,1,Yes,Unfurnished
Gurdaspur,1000,1,2,3666951,3,Yes,Yes,No,Yes,No,2,Yes,Unfurnished
Gurdaspur,1000,1,3,2406400,2,Yes,No,No,Yes,No,3,Yes,Semi-Furnished
Gurdaspur,1000,2,1,9319704,3,No,Yes,No,No,No,3,No,Furnished
Gurdaspur,1000,2,2,4558284,2,No,Yes,Yes,Yes,Yes,2,Yes,Semi-Furnished
Gurdaspur,1000,2,3,1013386,1,Yes,No,No,No,Yes,2,No,Unfurnished
Gurdaspur,1000,3,1,1285355,1,No,Yes,Yes,No,No,3,Yes,Unfurnished
Gurdaspur,1000,3,2,2681491,3,No,Yes,Yes,Yes,Yes,0,Yes,Furnished
Gurdaspur,1000,3,3,3170257,2,Yes,No,Yes,No,Yes,0,Yes,Unfurnished
Gurdaspur,1000,4,1,8760803,3,Yes,No,Yes,No,Yes,0,No,Furnished
Gurdaspur,1000,4,2,4743996,3,No,Yes,No,Yes,No,3,Yes,Semi-Furnished
Gurdaspur,1000,4,3,9904803,1,Yes,No,No,Yes,No,2,No,Furnished
Gurdaspur,1000,5,1,9178951,3,Yes,Yes,Yes,No,Yes,0,Yes,Furnished
Gurdaspur,1000,5,2,4423338,2,No,No,Yes,No,No,3,Yes,Unfurnished
Gurdaspur,1000,5,3,5602523,3,No,No,Yes,No,Yes,0,Yes,Semi-Furnished
Gurdaspur,1500,1,1,6304604,1,No,No,No,Yes,Yes,2,Yes,Furnished
Gurdaspur,1500,1,2,9295498,3,Yes,Yes,Yes,Yes,Yes,2,No,Unfurnished
Gurdaspur,1500,1,3,8566473,1,Yes,No,No,Yes,Yes,2,Yes,Unfurnished
Gurdaspur,1500,2,1,9882304,1,No,Yes,No,Yes,Yes,1,No,Semi-Furnished
Gurdaspur,1500,2,2,9269475,2,Yes,Yes,No,No,Yes,0,No,Unfurnished
Gurdaspur,1500,2,3,2683744,3,No,No,No,Yes,Yes,3,Yes,Semi-Furnished
Gurdaspur,1500,3,1,3802320,3,No,No,Yes,Yes,No,3,Yes,Furnished
Gurdaspur,1500,3,2,9197332,2,No,Yes,No,Yes,No,3,No,Unfurnished
Gurdaspur,1500,3,3,7771756,1,No,No,Yes,Yes,No,0,No,Semi-Furnished
Gurdaspur,1500,4,1,5943292,2,No,No,No,No,Yes,3,No,Semi-Furnished
Gurdaspur,1500,4,2,8494412,2,No,No,No,No,No,3,Yes,Furnished
Gurdaspur,1500,4,3,4059791,3,Yes,No,Yes,Yes,No,3,No,Furnished
Gurdaspur,1500,5,1,4439312,1,Yes,Yes,Yes,No,Yes,3,Yes,Semi-Furnished
Gurdaspur,1500,5,2,2940988,3,Yes,No,Yes,Yes,Yes,3,No,Semi-Furnished
Gurdaspur,1500,5,3,8938299,1,Yes,Yes,No,No,No,2,No,Unfurnished
Gurdaspur,2000,1,1,8330157,2,No,Yes,Yes,No,No,1,Yes,Semi-Furnished
Gurdaspur,2000,1,2,3257353,1,Yes,No,Yes,Yes,No,2,No,Unfurnished
Gurdaspur,2000,1,3,1134647,3,Yes,No,No,Yes,Yes,1,Yes,Semi-Furnished
Gurdaspur,2000,2,1,9865042,1,No,Yes,No,No,Yes,0,Yes,Furnished
Gurdaspur,2000,2,2,9958587,2,Yes,Yes,Yes,Yes,Yes,1,Yes,Furnished
Gurdaspur,2000,2,3,3812275,1,Yes,No,Yes,No,No,3,Yes,Furnished
Gurdaspur,2000,3,1,8402316,3,Yes,No,Yes,Yes,Yes,2,Yes,Unfurnished
Gurdaspur,2000,3,2,8888884,1,No,Yes,Yes,No,No,0,Yes,Unfurnished
Gurdaspur,2000,3,3,4053111,2,Yes,Yes,No,Yes,No,1,Yes,Semi-Furnished
Gurdaspur,2000,4,1,3846098,1,No,Yes,No,No,No,3,No,Furnished
Gurdaspur,2000,4,2,2785989,3,No,No,No,No,Yes,3,No,Semi-Furnished
Gurdaspur,2000,4,3,6248391,1,No,No,Yes,No,Yes,0,No,Semi-Furnished
Gurdaspur,2000,5,1,2424980,3,No,No,No,No,Yes,3,Yes,Furnished
Gurdaspur,2000,5,2,2302851,3,No,Yes,No,No,No,1,Yes,Semi-Furnished
Gurdaspur,2000,5,3,2584058,2,No,Yes,Yes,Yes,Yes,2,Yes,Furnished
Gurdaspur,2500,1,1,6993203,1,No,No,Yes,No,Yes,1,Yes,Semi-Furnished
Gurdaspur,2500,1,2,4208075,2,Yes,Yes,Yes,No,No,1,Yes,Semi-Furnished
Gurdaspur,2500,1,3,4415913,1,Yes,Yes,No,No,No,2,Yes,Semi-Furnished
Gurdaspur,2500,2,1,2648625,1,Yes,Yes,No,No,No,1,Yes,Unfurnished
Gurdaspur,2500,2,2,2126604,3,Yes,Yes,Yes,Yes,No,1,Yes,Unfurnished
Gurdaspur,2500,2,3,2349345,1,No,No,Yes,Yes,No,2,Yes,Semi-Furnished
Gurdaspur,2500,3,1,9189821,2,No,No,Yes,Yes,Yes,2,Yes,Furnished
Gurdaspur,2500,3,2,6164220,2,No,No,No,Yes,No,0,No,Unfurnished
Gurdaspur,2500,3,3,5757737,2,Yes,Yes,No,Yes,Yes,0,Yes,Semi-Furnished
Gurdaspur,2500,4,1,7033090,1,No,No,No,Yes,Yes,2,Yes,Semi-Furnished
Gurdaspur,2500,4,2,6661494,3,Yes,Yes,No,No,No,3,Yes,Semi-Furnished
Gurdaspur,2500,4,3,2782074,2,Yes,No,No,No,No,0,Yes,Furnished
Gurdaspur,2500,5,1,1841472,3,Yes,Yes,No,No,No,3,No,Unfurnished
Gurdaspur,2500,5,2,7842822,1,Yes,No,Yes,Yes,Yes,3,No,Semi-Furnished
Gurdaspur,2500,5,3,6431473,2,Yes,No,Yes,Yes,Yes,1,No,Furnished
Gurdaspur,3000,1,1,6996251,2,No,No,No,No,Yes,3,Yes,Furnished
Gurdaspur,3000,1,2,8808303,3,No,No,Yes,No,Yes,0,Yes,Furnished
Gurdaspur,3000,1,3,1626990,3,Yes,No,No,Yes,No,1,Yes,Semi-Furnished
Gurdaspur,3000,2,1,2299262,1,No,No,No,Yes,Yes,0,Yes,Semi-Furnished
Gurdaspur,3000,2,2,4667251,3,No,No,Yes,No,No,0,No,Unfurnished
Gurdaspur,3000,2,3,2823023,2,Yes,No,Yes,No,No,3,Yes,Semi-Furnished
Gurdaspur,3000,3,1,2732739,3,No,Yes,Yes,Yes,No,2,No,Semi-Furnished
Gurdaspur,3000,3,2,6961258,1,Yes,No,Yes,Yes,No,2,No,Unfurnished
Gurdaspur,3000,3,3,1736043,2,No,No,Yes,Yes,No,1,Yes,Furnished
Gurdaspur,3000,4,1,1239495,2,Yes,No,Yes,No,Yes,3,No,Furnished
Gurdaspur,3000,4,2,2662039,1,No,No,No,No,No,1,No,Semi-Furnished
Gurdaspur,3000,4,3,4184636,1,No,No,No,Yes,No,1,Yes,Furnished
Gurdaspur,3000,5,1,5703765,2,Yes,Yes,Yes,No,Yes,3,Yes,Furnished
Gurdaspur,3000,5,2,5966405,1,Yes,Yes,Yes,Yes,Yes,0,No,Furnished
Gurdaspur,3000,5,3,7554246,2,Yes,No,No,No,Yes,1,No,Semi-Furnished
Gurdaspur,3500,1,1,4552676,3,No,No,Yes,No,No,0,Yes,Unfurnished
Gurdaspur,3500,1,2,8679403,1,No,Yes,No,Yes,No,0,No,Semi-Furnished
Gurdaspur,3500,1,3,4249213,2,Yes,No,No,Yes,No,0,Yes,Semi-Furnished
Gurdaspur,3500,2,1,5413586,3,Yes,No,Yes,Yes,Yes,2,Yes,Semi-Furnished
Gurdaspur,3500,2,2,9747017,2,No,No,No,No,No,3,Yes,Semi-Furnished
Gurdaspur,3500,2,3,7017312,3,No,Yes,No,Yes,No,3,Yes,Furnished
Gurdaspur,3500,3,1,2290962,3,No,No,No,Yes,Yes,1,Yes,Unfurnished
Gurdaspur,3500,3,2,5261226,1,No,No,No,Yes,Yes,2,No,Furnished
Gurdaspur,3500,3,3,2011481,1,Yes,No,No,No,Yes,0,No,Furnished
Gurdaspur,3500,4,1,1661022,1,Yes,Yes,No,Yes,No,2,Yes,Unfurnished
Gurdaspur,3500,4,2,5483129,3,Yes,Yes,No,Yes,No,0,Yes,Semi-Furnished
Gurdaspur,3500,4,3,4821468,1,No,Yes,No,No,Yes,1,Yes,Semi-Furnished
Gurdaspur,3500,5,1,2161695,1,Yes,No,Yes,No,Yes,2,No,Furnished
Gurdaspur,3500,5,2,4684871,1,Yes,Yes,Yes,No,No,2,No,Semi-Furnished
Gurdaspur,3500,5,3,9354247,3,Yes,Yes,No,No,Yes,3,No,Semi-Furnished
Gurdaspur,4000,1,1,8624490,1,No,No,Yes,Yes,No,2,Yes,Unfurnished
Gurdaspur,4000,1,2,9902541,1,No,Yes,Yes,No,Yes,0,No,Furnished
Gurdaspur,4000,1,3,3461612,3,No,No,No,No,Yes,3,No,Semi-Furnished
Gurdaspur,4000,2,1,4526926,2,Yes,No,Yes,Yes,No,0,No,Semi-Furnished
Gurdaspur,4000,2,2,8035613,1,No,No,Yes,Yes,Yes,3,No,Semi-Furnished
Gurdaspur,4000,2,3,6501582,3,Yes,Yes,Yes,No,Yes,1,No,Unfurnished
Gurdaspur,4000,3,1,9006207,3,No,Yes,Yes,Yes,Yes,1,Yes,Furnished
Gurdaspur,4000,3,2,9594791,3,Yes,Yes,Yes,No,No,3,No,Unfurnished
Gurdaspur,4000,3,3,8532225,2,Yes,No,No,No,No,2,No,Furnished
Gurdaspur,4000,4,1,1100679,3,Yes,Yes,Yes,No,Yes,3,No,Semi-Furnished
Gurdaspur,4000,4,2,9375941,2,No,Yes,Yes,No,Yes,3,Yes,Semi-Furnished
Gurdaspur,4000,4,3,9276448,1,No,No,No,No,No,2,Yes,Unfurnished
Gurdaspur,4000,5,1,2072418,2,Yes,No,No,Yes,Yes,3,Yes,Semi-Furnished
Gurdaspur,4000,5,2,1409175,3,Yes,No,No,Yes,Yes,2,No,Furnished
Gurdaspur,4000,5,3,3158111,1,No,Yes,No,Yes,No,1,Yes,Semi-Furnished
Gurdaspur,4500,1,1,1346442,2,Yes,Yes,Yes,Yes,Yes,3,No,Unfurnished
Gurdaspur,4500,1,2,2837297,3,Yes,No,No,Yes,Yes,1,No,Semi-Furnished
Gurdaspur,4500,1,3,1040583,2,No,Yes,No,No,Yes,0,Yes,Furnished
Gurdaspur,4500,2,1,5228096,2,Yes,Yes,No,No,No,0,Yes,Furnished
Gurdaspur,4500,2,2,1147539,3,No,Yes,No,Yes,Yes,3,Yes,Semi-Furnished
Gurdaspur,4500,2,3,1764950,2,No,No,No,No,Yes,2,No,Furnished
Gurdaspur,4500,3,1,8958026,3,Yes,No,No,Yes,No,0,Yes,Semi-Furnished
Gurdaspur,4500,3,2,4724174,3,Yes,Yes,Yes,Yes,Yes,0,Yes,Furnished
Gurdaspur,4500,3,3,8868252,3,No,No,Yes,No,Yes,1,Yes,Furnished
Gurdaspur,4500,4,1,9748173,3,No,Yes,No,Yes,Yes,3,Yes,Furnished
Gurdaspur,4500,4,2,5179518,1,No,Yes,No,Yes,No,0,No,Furnished
Gurdaspur,4500,4,3,2241665,3,No,No,No,Yes,No,0,Yes,Semi-Furnished
Gurdaspur,4500,5,1,6281508,2,Yes,No,No,Yes,No,3,Yes,Furnished
Gurdaspur,4500,5,2,6318963,3,Yes,Yes,Yes,No,No,2,Yes,Furnished
Gurdaspur,4500,5,3,1678676,1,No,Yes,No,No,Yes,2,No,Semi-Furnished
Gurdaspur,5000,1,1,4734036,1,No,Yes,No,Yes,Yes,2,Yes,Semi-Furnished
Gurdaspur,5000,1,2,4617418,1,Yes,Yes,Yes,Yes,Yes,1,No,Unfurnished
Gurdaspur,5000,1,3,1225274,1,Yes,Yes,Yes,Yes,No,3,Yes,Unfurnished
Gurdaspur,5000,2,1,2066625,2,Yes,No,No,No,Yes,2,No,Furnished
Gurdaspur,5000,2,2,6392691,2,Yes,Yes,Yes,Yes,No,1,Yes,Semi-Furnished
Gurdaspur,5000,2,3,5725485,3,No,No,Yes,Yes,No,2,Yes,Furnished
Gurdaspur,5000,3,1,4248176,2,No,Yes,Yes,Yes,Yes,3,Yes,Unfurnished
Gurdaspur,5000,3,2,3369848,1,No,Yes,Yes,Yes,Yes,3,Yes,Semi-Furnished
Gurdaspur,5000,3,3,2368252,1,Yes,No,Yes,Yes,No,2,Yes,Furnished
Gurdaspur,5000,4,1,6194268,2,Yes,No,No,No,Yes,0,Yes,Semi-Furnished
Gurdaspur,5000,4,2,5181460,3,No,No,Yes,Yes,No,1,No,Unfurnished
Gurdaspur,5000,4,3,5595418,3,Yes,No,No,Yes,No,0,Yes,Unfurnished
Gurdaspur,5000,5,1,6269433,1,No,Yes,Yes,Yes,Yes,3,No,Semi-Furnished
Gurdaspur,5000,5,2,1846326,3,Yes,No,Yes,No,Yes,3,No,Semi-Furnished
Gurdaspur,5000,5,3,7343305,3,No,Yes,Yes,No,No,0,No,Unfurnished
Hoshiarpur,500,1,1,5463660,3,Yes,No,Yes,Yes,Yes,1,No,Furnished
Hoshiarpur,500,1,2,1116870,1,No,No,No,Yes,Yes,3,Yes,Semi-Furnished
Hoshiarpur,500,1,3,3087796,3,No,Yes,No,No,No,2,No,Furnished
Hoshiarpur,500,2,1,2250967,3,No,No,No,No,Yes,1,Yes,Unfurnished
Hoshiarpur,500,2,2,7852192,3,Yes,No,Yes,No,Yes,3,No,Furnished
